date,absolute_humidity
8/30/21,0.009977969
8/31/21,0.010656061
9/1/21,0.012256422
9/2/21,0.014552146
9/3/21,0.016371636
9/4/21,0.014714906
9/5/21,0.013167599
9/6/21,0.011851821
9/7/21,0.012094117
9/8/21,0.012761502
9/9/21,0.011135779
9/10/21,0.011723496
9/11/21,0.012902744
9/12/21,0.015753889
9/13/21,0.017283704
9/14/21,0.016622344
9/15/21,0.014382956
9/16/21,0.012715141
9/17/21,0.013021117
9/18/21,0.014845796
9/19/21,0.01503584
9/20/21,0.015926092
9/21/21,0.016842315
9/22/21,0.01615152
9/23/21,0.017499372
9/24/21,0.01608402
9/25/21,0.013399104
9/26/21,0.014092205
9/27/21,0.013797621
9/28/21,0.014252447
9/29/21,0.014433298
9/30/21,0.01416248
10/1/21,0.014841491
10/2/21,0.015860272
10/3/21,0.0175779
10/4/21,0.013826784
10/5/21,0.008432295
10/6/21,0.006600594
10/7/21,0.00848994
10/8/21,0.011242145
10/9/21,0.012811319
10/10/21,0.01314994
10/11/21,0.015136872
10/12/21,0.007081603
10/13/21,0.005228652
10/14/21,0.00549595
10/15/21,0.004987271
10/16/21,0.006626995
10/17/21,0.009329258
10/18/21,0.007187506
10/19/21,0.006475431
10/20/21,0.010948447
10/21/21,0.014311736
10/22/21,0.015624381
10/23/21,0.016002622
10/24/21,0.015642066
10/25/21,0.016374094
10/26/21,0.016750602
10/27/21,0.015150495
10/28/21,0.004684598
10/29/21,0.004055212
10/30/21,0.004021703
10/31/21,0.004210101
11/1/21,0.007891055
11/2/21,0.010726785
11/3/21,0.01080976
11/4/21,0.01213403
11/5/21,0.012450468
11/6/21,0.013402933
11/7/21,0.01480552
11/8/21,0.009937937
11/9/21,0.008361915
11/10/21,0.009304989
11/11/21,0.009995958
11/12/21,0.007749741
11/13/21,0.00777062
11/14/21,0.008722113
11/15/21,0.009837342
11/16/21,0.010733567
11/17/21,0.011123239
11/18/21,0.012138329
11/19/21,0.006476554
11/20/21,0.004408494
11/21/21,0.003951886
11/22/21,0.005676219
11/23/21,0.007603308
11/24/21,0.007459683
11/25/21,0.003460227
11/26/21,0.003694633
11/27/21,0.004968953
11/28/21,0.010042553
11/29/21,0.009523265
11/30/21,0.007631987
12/1/21,0.005981
12/2/21,0.004368804
12/3/21,0.004579257
12/4/21,0.00520774
12/5/21,0.007227256
12/6/21,0.0110589
12/7/21,0.010522651
12/8/21,0.003825839
12/9/21,0.002661689
12/10/21,0.005657488
12/11/21,0.008457843
12/12/21,0.007288267
12/13/21,0.010010355
12/14/21,0.007669168
12/15/21,0.004658836
12/16/21,0.004994464
12/17/21,0.004979108
12/18/21,0.008277475
12/19/21,0.010009942
12/20/21,0.010621278
12/21/21,0.010687397
12/22/21,0.011280771
12/23/21,0.006066504
12/24/21,0.004229715
12/25/21,0.004854435
12/26/21,0.004249587
12/27/21,0.004172586
12/28/21,0.003723838
12/29/21,0.004980631
12/30/21,0.00614375
12/31/21,0.005189556
1/1/22,0.006022027
1/2/22,0.005888925
1/3/22,0.007665247
1/4/22,0.004763976
1/5/22,0.005140606
1/6/22,0.008446885
1/7/22,0.003072387
1/8/22,0.00289553
1/9/22,0.006481783
1/10/22,0.006042186
1/11/22,0.003271112
1/12/22,0.003226601
1/13/22,0.002431585
1/14/22,0.001336232
1/15/22,0.00120887
1/16/22,0.003423677
1/17/22,0.003985833
